id,latitude,longitude
1696,-6.599571496767408,106.83038295395376
1697,-6.585065177247255,106.81424332678016
1698,-6.597647525442898,106.80881116822265
1699,-6.607122255148942,106.8102273017754
1700,-6.6013627815518525,106.82204451933383
1701,-6.597236999891855,106.83000066197833
1702,-6.609431089592712,106.81436308873626
1703,-6.594580093609518,106.83303956405258
1704,-6.591178377780954,106.8199073015795
1705,-6.597233048158031,106.81999495734195
1706,-6.60202922767487,106.81683352031924
1707,-6.582580526316155,106.80717772728315
1708,-6.598258904017305,106.82664346435969
1709,-6.602372735503812,106.84030155253194
1710,-6.593917772950686,106.82395504925772
1711,-6.60469490208468,106.80749220937561
1712,-6.601048434362295,106.8317171018313
1713,-6.612793121175035,106.80957158947646
1714,-6.590152439757969,106.81339976360697
1715,-6.60253216702841,106.82233752110136
1716,-6.5880643434164,106.82566312757916
1717,-6.583382408363604,106.81524468889143
1718,-6.580093039715543,106.82197862933877
1719,-6.600243146836999,106.83111694836471
1720,-6.597471167884001,106.83237853781091
1721,-6.59227835553611,106.8360549153525
1722,-6.582144383905271,106.84211315140226
1723,-6.590623858848558,106.83198915351505
1724,-6.596060777302402,106.82253641997225
1725,-6.602238271371225,106.83244423298214
1726,-6.595899279586741,106.82882936185139
1727,-6.598002055511622,106.82919444902112
1728,-6.593084081757039,106.8261637926166
1729,-6.609723000838212,106.81613423170208
1730,-6.588057096041725,106.81506576356317
1731,-6.590554561813725,106.82363781446581
1732,-6.592174178018386,106.82590313807809
1733,-6.600277439771688,106.81827603480244
1734,-6.587895744038759,106.82842998990611
1735,-6.597091243173087,106.84369084393494
1736,-6.597319777006102,106.80847098300136
1737,-6.5905927681215415,106.82989309672676
1738,-6.598612066045284,106.82392457128557
1739,-6.588138795050832,106.82868148196428
1740,-6.587283422183735,106.82056619994749
1741,-6.596808524250828,106.82318718028198
1742,-6.583034896224983,106.82572442252076
1743,-6.579237575909872,106.82175472114923
1744,-6.600200161262835,106.81053154052543
1745,-6.6042408741881875,106.82237824751088
1746,-6.592374241780412,106.81149011979856
1747,-6.590798565384449,106.83054636153095
1748,-6.603900833961021,106.8073548925871
1749,-6.58706058360064,106.8340034490181
1750,-6.585355209032019,106.82848727069539
1751,-6.601568653985685,106.82852249533425
1752,-6.596099491950007,106.80460399383837
1753,-6.604365404775439,106.82150643380298
1754,-6.579273093640919,106.83515355835398
1755,-6.585063185367937,106.81975691606894
1756,-6.596140936444861,106.81460570028275
1757,-6.5992986036986565,106.81866985037043
1758,-6.602659675995036,106.82390336623251
1759,-6.597397341485386,106.81669298092858
1760,-6.597317780764131,106.83589250120312
1761,-6.592980200594242,106.82393660642816
1762,-6.60848355612435,106.81941659151822
1763,-6.587393421722668,106.81254982044096
1764,-6.598839418820224,106.82899261556696
1765,-6.5882954100142035,106.8287828641601
1766,-6.600215390130747,106.81723771523
1767,-6.58791016635048,106.80394087207786
1768,-6.6018518930572885,106.8283141608437
1769,-6.596906377485027,106.82281203142205
1770,-6.609687105717243,106.82762643771734
1771,-6.593828697080524,106.84255286722112
1772,-6.599355694330146,106.82428498131337
1773,-6.589924987625604,106.81980083032302
1774,-6.593774887160683,106.81396798537219
1775,-6.596856622019326,106.82165539068272
1776,-6.584072486899885,106.82601056536082
1777,-6.584930488232498,106.82502286953745
1778,-6.600724892116706,106.84040097247845
1779,-6.594885054581292,106.82912740487585
1780,-6.591386851099054,106.82329084847817
1781,-6.590259041848522,106.81802632856173
1782,-6.590560428859712,106.82698744676382
1783,-6.596909867300072,106.81618069259973
1784,-6.599512815687382,106.82618784551336
1785,-6.579650116429877,106.82901993739321
1786,-6.607089481146035,106.82253903760736
1787,-6.6065325952433,106.81872862831177
1788,-6.577782583637883,106.80441075466219
1789,-6.6045301999605535,106.83506399902096
1790,-6.604289795431493,106.82824545576507
1791,-6.59603222177359,106.82846935534724
1792,-6.585873504670029,106.8101557700434
1793,-6.60397671713714,106.83723700469527
1794,-6.5941401925654075,106.82024851869157
1795,-6.600325778062569,106.82187293333443
1796,-6.613402341278695,106.81468649946255
1797,-6.598000305061402,106.80807860212408
1798,-6.588850658522985,106.83518838953364
1799,-6.593400374749286,106.83637847823246
1800,-6.589848351212017,106.82300792477608
1801,-6.59942242360845,106.81827655367645
1802,-6.589718219911457,106.8210603753446
1803,-6.592326891027279,106.82131293155192
1804,-6.585973229427031,106.81348424010328
1805,-6.594994655863201,106.82184107592472
1806,-6.597412505996713,106.82594173546563
1807,-6.57501015707431,106.83390679589792
1808,-6.598060874742141,106.82466319170562
1809,-6.595670957694085,106.81001766220649
1810,-6.5900397912449575,106.82778735568925
1811,-6.611910394987494,106.8221755378706
1812,-6.6035324224296374,106.83715018642435
1813,-6.587445255741209,106.83769387626165
1814,-6.6025910943770585,106.83801610922538
1815,-6.605771618165561,106.81936117492947
1816,-6.597062294996953,106.84285377570932
1817,-6.598858379186139,106.82776336665302
1818,-6.598677570941902,106.83950705574276
1819,-6.579699370097998,106.81990413012947
1820,-6.594565775781985,106.82178268589409
1821,-6.594158341400585,106.82705516468685
1822,-6.607225087738828,106.8259304618632
1823,-6.598641411411421,106.83608581156383
1824,-6.593698807561028,106.82239468958953
1825,-6.595323168607689,106.83525531642758
1826,-6.604040580216468,106.83127414105238
1827,-6.5945836639922915,106.82256721282756
1828,-6.590562724744152,106.83056002102559
1829,-6.593870326185821,106.82017441447458
1830,-6.603393223967995,106.84617173175772
1831,-6.599913092982353,106.8
1832,-6.596375297702463,106.83072821198591
1833,-6.597528250433938,106.80828438976842
1834,-6.591646641330651,106.82245428666903
1835,-6.594510349657422,106.82374379466785
1836,-6.590835879868393,106.83841368534664
1837,-6.593720976103867,106.8181589946673
1838,-6.606567648547813,106.83657565425865
1839,-6.587590328055528,106.81367799583761
1840,-6.590636924743499,106.83693159889361
1841,-6.586209121975662,106.82016446665838
1842,-6.58451333382845,106.82520819129167
1843,-6.594566540516485,106.82143480601
1844,-6.591193616420459,106.83633949432371
1845,-6.609820584277223,106.83454748280292
1846,-6.593814394716715,106.82861561250341
1847,-6.6061231202601425,106.81392612389922
1848,-6.6036070301557,106.81794842060987
1849,-6.5943928809448815,106.81506134283795
1850,-6.612548491528027,106.80383209509739
1851,-6.598131023811555,106.83614571750519
1852,-6.607873729405162,106.82151357806679
1853,-6.60696236418146,106.82141532921503
1854,-6.599274916097105,106.83830750980937
1855,-6.601909161648286,106.82014933713647
1856,-6.600914443098356,106.81679333901113
1857,-6.587070579264342,106.82246267552799
1858,-6.5964772468751915,106.81410290318374
1859,-6.604438764184141,106.82770271879862
1860,-6.607976889454926,106.82109151620021
1861,-6.590387014836619,106.8198612983586
1862,-6.60016883054998,106.81906362999396
1863,-6.597209861679965,106.82355399521765
1864,-6.59510592565008,106.82530069616014
1865,-6.598815795336567,106.81974432830795
1866,-6.597735384791935,106.8212286735304
1867,-6.60026728720016,106.82378141003332
1868,-6.607315597074856,106.82285240899175
1869,-6.602167485424332,106.82481817177752
1870,-6.59846028035062,106.81830154088806
1871,-6.610626447107278,106.83378190124603
1872,-6.604718113041034,106.82542359012868
1873,-6.595305368361443,106.81989283114879
1874,-6.586500183438959,106.82770298073486
1875,-6.588295238984268,106.82384728311277
1876,-6.603334792443121,106.80856770272253
1877,-6.59109416527919,106.82767138469205
1878,-6.588136903790149,106.8151448585122
1879,-6.590093861572218,106.83313585064538
1880,-6.590647363262194,106.82230610976968
1881,-6.602688255531838,106.83171459263752
1882,-6.594801637090645,106.81872925342702
1883,-6.5852847346731815,106.8251759164244
1884,-6.596271777339676,106.83567544431793
1885,-6.597768803615312,106.82205504769415
1886,-6.5922761180430465,106.81909204523633
1887,-6.60507788779937,106.83056337255498
1888,-6.592733302122162,106.8303849388119
1889,-6.604705650356256,106.81947938915071
1890,-6.600700806760793,106.80625075787093
1891,-6.603282911679418,106.81891520569056
1892,-6.587428436775716,106.8307688755481
1893,-6.596798381581363,106.81739585271185
1894,-6.595615156024385,106.82443132656002
1895,-6.584896177955924,106.8184781961666
1896,-6.6046799958285245,106.80674146501805
1897,-6.589629493860589,106.81831249445449
1898,-6.591256570290539,106.83072995052073
1899,-6.588095721675441,106.80270776195651
1900,-6.601518157681208,106.82685388709335
1901,-6.5840825876025235,106.81361121707346
1902,-6.6008659312530975,106.83013431300083
1903,-6.604205989548968,106.83110918210247
1904,-6.6002341782434435,106.82294881413856
1905,-6.601607735655402,106.82296980534858
1906,-6.601975045580871,106.81710739314735
1907,-6.588595913339206,106.8121424785224
1908,-6.60726093834375,106.84016735391845
1909,-6.592426904828342,106.81656682816255
1910,-6.595509000989151,106.83896763669641
1911,-6.593424594418965,106.81661812712719
1912,-6.599876902282701,106.829367766984
1913,-6.5918165664985136,106.8140555936783
1914,-6.596552601641904,106.82935123595608
1915,-6.586357516591204,106.82153416776026
1916,-6.605146625337041,106.82165452177234
1917,-6.601279807928607,106.83014887109744
1918,-6.593740700854846,106.82021238358185
1919,-6.592355876189624,106.81138225428285
1920,-6.601075377716794,106.83154181496093
1921,-6.590491499826022,106.81398107281431
1922,-6.597010189808737,106.8292879087193
1923,-6.6051210532911036,106.83349097537986
1924,-6.5896775920584245,106.8210746496874
1925,-6.598914423694317,106.83541863903108
1926,-6.598500473297718,106.82896809673345
1927,-6.595266706940019,106.81812484185859
1928,-6.5920846834023585,106.8374357990136
1929,-6.605539095840581,106.81402000950794
1930,-6.591350509163479,106.82106354034875
1931,-6.581842705800934,106.8226323786454
1932,-6.6010433216238305,106.83010467963192
1933,-6.586624011440419,106.83480247233948
1934,-6.601445309595912,106.83422569387153
1935,-6.606479379089213,106.82659221675947
1936,-6.600958898458089,106.821951438939
1937,-6.604416562336063,106.80771915213674
1938,-6.611843225606201,106.81243194206164
1939,-6.6035972754169165,106.84079864898366
1940,-6.598616715796935,106.80762626846668
1941,-6.608820531875116,106.81730878171035
1942,-6.6097664609973625,106.83507108476041
1943,-6.609876034270709,106.82646298826664
1944,-6.592175857749336,106.83307708134033
1945,-6.58542844139231,106.82953016982415
1946,-6.59169792201901,106.8380633277455
1947,-6.601537379569606,106.82725220616014
1948,-6.597274752222871,106.83064078169416
1949,-6.594412242814399,106.81786348383143
1950,-6.6004166117489405,106.82993074188032
1951,-6.584514145480049,106.82088467707656
1952,-6.5971339154909,106.82036003161026
1953,-6.604784877139648,106.83277027064568
1954,-6.600329197673144,106.83283380163209
1955,-6.601444751224938,106.84007849391513
1956,-6.6085341916822475,106.83947835370698
1957,-6.5955109138127765,106.83297828490724
1958,-6.590915832395994,106.8086909069135
1959,-6.605341168870553,106.84136054574869
1960,-6.605197163328693,106.83298429293035
1961,-6.6003994689119985,106.81748032391057
1962,-6.594773227087925,106.83124352263145
1963,-6.596039535068465,106.81498133625047
1964,-6.586033177593382,106.83022812022651
1965,-6.604741731913742,106.81241238345802
1966,-6.604465413894755,106.81709030654828
1967,-6.5857598769556915,106.83106876263454
1968,-6.602821222549446,106.83441072178819
1969,-6.5991923513480035,106.82752852153281
1970,-6.588027938068883,106.82189711855507
1971,-6.586587240891301,106.80505924920656
1972,-6.598952725463666,106.82260746022523
1973,-6.5929152017107,106.82944414093228
1974,-6.610276687548751,106.82161539929649
1975,-6.603486403902738,106.8243241494411
1976,-6.599737166765235,106.82282295089674
1977,-6.600123797157249,106.82156990364038
1978,-6.606447781661878,106.82523068419869
1979,-6.602655926047671,106.82202118191042
1980,-6.599941288539994,106.83782123314312
1981,-6.5883544988639295,106.80421627227071
1982,-6.62,106.81950615140127
1983,-6.587392174585604,106.81651908877096
1984,-6.5935819101906015,106.8265495146106
1985,-6.583074253850297,106.82524235384639
1986,-6.600246858739729,106.8394685008324
1987,-6.597211742337688,106.84249732266042
1988,-6.602019904165095,106.81741381423296
1989,-6.582413996446448,106.82453664189077
1990,-6.604741412007973,106.82633952498604
1991,-6.589707511391246,106.81718610823336
1992,-6.594862207284667,106.83031791171734
1993,-6.6033217874569194,106.82232675564268
1994,-6.5980741298033525,106.81470171041677
1995,-6.598627434661694,106.82195789160235
1996,-6.602285317972585,106.81534587486425
1997,-6.599385635630468,106.83407704009288
1998,-6.5933582801984745,106.84204078541131
1999,-6.594725486274113,106.82678623004914
2000,-6.5976874826717395,106.82555662660216
2001,-6.589017635124365,106.82593559193431
2002,-6.603826252701649,106.83541754503598
2003,-6.598288538145323,106.83521925969126
2004,-6.596614139997874,106.82346714869294
2005,-6.605364510464254,106.82685777800198
2006,-6.595088392513264,106.83054132771379
2007,-6.594600602827314,106.81405669584655
2008,-6.592234688977023,106.8356972178146
2009,-6.598714525393991,106.8405056308409
2010,-6.598443517784054,106.83525915704291
2011,-6.590812551095642,106.81306313915526
2012,-6.594637609560435,106.80639311216271
2013,-6.590864862376836,106.83105761726459
2014,-6.59051048401029,106.81753253676202
2015,-6.582485769001616,106.82717583916917
2016,-6.594220991790964,106.83866703322956
2017,-6.582702504984313,106.81848307397995
2018,-6.5924054584549365,106.82105567499558
2019,-6.591232091171736,106.82707998480736
2020,-6.60426377422603,106.8125851212435
2021,-6.5880830471327325,106.81755402035813
2022,-6.590069584113955,106.8247609148129
2023,-6.593041870944345,106.82176557701428
2024,-6.591486925285458,106.83013399703692
2025,-6.6067483093281245,106.85
2026,-6.587115156713615,106.82544486111692
2027,-6.593058465111614,106.81678191231904
2028,-6.598628395192666,106.83759059078474
2029,-6.602927312184336,106.80990287352644
2030,-6.593051911988836,106.81174356248802
2031,-6.581012381417478,106.81905257844629
2032,-6.594853603297,106.82192733704196
2033,-6.606613448492015,106.8188318793592
2034,-6.598237913247529,106.82424188544478
2035,-6.5978795941956365,106.82706174396158
2036,-6.587706615132993,106.8343745617248
2037,-6.586902964142977,106.82537166029769
2038,-6.596169977946967,106.81935787573909
2039,-6.584861947480443,106.83387446017113
2040,-6.602145836001742,106.81700286159891
2041,-6.589400538847281,106.80949972661152
2042,-6.595835698025683,106.8356359670099
2043,-6.581265506412651,106.83504573597163
2044,-6.592945751476898,106.81723689128637
2045,-6.586744909526531,106.82085730519825
2046,-6.577850680953897,106.81608935910586
2047,-6.600270688959107,106.82753945421769
2048,-6.608876987889088,106.84048000984879
2049,-6.6048711183901245,106.83100387380621
2050,-6.60136553091043,106.8340685489876
2051,-6.592786676438204,106.83207974692931
2052,-6.602337860019235,106.82453094043294
2053,-6.605609994253591,106.83450697495505
2054,-6.597099880174206,106.83139196168896
2055,-6.586756655609605,106.83778584071838
2056,-6.592119171351205,106.82030070654109
2057,-6.609358746257258,106.80852824563989
2058,-6.595443579511385,106.83415626376652
2059,-6.57,106.82775256631132
2060,-6.584528876226801,106.82180617107097
2061,-6.592705824583191,106.82232081266699
2062,-6.604137967376571,106.84805450137148
2063,-6.593890523153098,106.81861898260426
2064,-6.604283632655619,106.81667518400899
2065,-6.591909532228384,106.82531729841118
2066,-6.580650747848564,106.83540149484367
2067,-6.5921804168825195,106.8455105928193
2068,-6.598729227758469,106.83058477417842
2069,-6.598079482057861,106.81283465474813
2070,-6.586202789394146,106.84267891648639
2071,-6.593279301265528,106.82435277801508
2072,-6.617046420148704,106.81681876576803
2073,-6.5863737612087165,106.81459345138397
2074,-6.625221937135093,106.78097591398338
2075,-6.621826620994464,106.79340165124717
2076,-6.622430368492354,106.81232146183841
2077,-6.627780072886563,106.81569212235398
2078,-6.615911183929265,106.82019700243765
2079,-6.628232696077781,106.76839773885975
2080,-6.617519328308468,106.7797965838037
2081,-6.632766529263739,106.7958707482547
2082,-6.62387182323579,106.80197899599605
2083,-6.615240166775893,106.80409192436514
2084,-6.608959935537991,106.77477048813228
2085,-6.625066212721206,106.76050350594899
2086,-6.618343166729309,106.80464528093808
2087,-6.619585453667355,106.7739759091466
2088,-6.6248234049368095,106.79350520461064
2089,-6.626211183382972,106.79773399497834
2090,-6.627423250172097,106.7675423938916
2091,-6.613793375330799,106.79417667445006
2092,-6.628572171935016,106.7887855505225
2093,-6.61717901204853,106.78963134617692
2094,-6.607648223428159,106.82258824412408
2095,-6.613772923637,106.78892542966071
2096,-6.621708399682014,106.80389427543017
2097,-6.614907307701454,106.81899252960355
2098,-6.6199691459888665,106.80309307417636
2099,-6.622391597124072,106.80323820317355
2100,-6.619438732041914,106.77588474172022
2101,-6.617660272357262,106.8127073697687
2102,-6.61336232736407,106.80788938961305
2103,-6.620594159194522,106.78985797398964
2104,-6.608735251709142,106.81731538901009
2105,-6.616571248612746,106.8055882185905
2106,-6.615197288691101,106.82327200298073
2107,-6.619109193095363,106.77781710818952
2108,-6.61925720661103,106.79929813223362
2109,-6.625924458406972,106.79427784041255
2110,-6.629467641552959,106.77788747856927
2111,-6.614117635306275,106.80670084631608
2112,-6.631793821254472,106.79948498071293
2113,-6.616041081152609,106.81257613798519
2114,-6.621449853546264,106.81261440367285
2115,-6.623372463862888,106.81018870999536
2116,-6.634360911146873,106.80265959853115
2117,-6.61738791939762,106.80076550654617
2118,-6.610259420057712,106.78892154276123
2119,-6.628938609185018,106.809672234041
2120,-6.615733780779667,106.78837631852909
2121,-6.618414719590305,106.78546788465712
2122,-6.6141178011587405,106.80222574442917
2123,-6.618431112635486,106.80815104239817
2124,-6.615693900815521,106.7925015496749
2125,-6.624313372804138,106.79756671127801
2126,-6.620928564518631,106.79012242843592
2127,-6.616599336751317,106.76638773132744
2128,-6.626128548685471,106.79279072438983
2129,-6.62191849275148,106.80524040311676
2130,-6.60997921247283,106.80966647698534
2131,-6.62569571692302,106.80898604900541
2132,-6.621519982392877,106.81972440454388
2133,-6.628372360840247,106.77759318050431
2134,-6.621173628747701,106.83327585554787
2135,-6.615970539468367,106.78541330112691
2136,-6.619308545359855,106.80926502805916
2137,-6.62503776936539,106.80300985210016
2138,-6.616089715430198,106.80979131416244
2139,-6.617967456757964,106.76856862259709
2140,-6.619209707473359,106.79371093205435
2141,-6.613938108006519,106.78009703789458
2142,-6.616171621542985,106.77112476290446
2143,-6.6214499865682,106.7911239770473
2144,-6.627302595031952,106.81502601361075
2145,-6.622271664179489,106.79787845620773
2146,-6.62020885392683,106.80705223088428
2147,-6.615745729946742,106.80285330412278
2148,-6.626692759568367,106.79566208761679
2149,-6.622932876540841,106.79635735721118
2150,-6.616453439695397,106.78674988087819
2151,-6.625576071784765,106.78419624976502
2152,-6.623649283713446,106.79635717313383
2153,-6.615846540686573,106.78690184184914
2154,-6.619893376159566,106.80365979481158
2155,-6.617669259923095,106.77087408768755
2156,-6.635434657278959,106.80394385945311
2157,-6.623491126140283,106.77294227008107
2158,-6.621530746102778,106.81995833316623
2159,-6.62315539106942,106.8006883273724
2160,-6.628306614379974,106.79981898937022
2161,-6.619995651218664,106.78909109330267
2162,-6.617117277110147,106.7788406114113
2163,-6.625267138979738,106.81597172301564
2164,-6.619475332381181,106.81348462522452
2165,-6.614389735456472,106.81865405533402
2166,-6.613282826480504,106.77077903786665
2167,-6.629159757201013,106.78876373306778
2168,-6.621217538562421,106.81306935018358
2169,-6.617119220050734,106.801790850886
2170,-6.6191378441431965,106.77321356007418
2171,-6.625057802532061,106.79888932842996
2172,-6.618802172842965,106.79992820761464
2173,-6.612233071423624,106.80773900292145
2174,-6.62232106746237,106.81202501908831
2175,-6.62733595196147,106.77318608096698
2176,-6.626955883544454,106.76455800469085
2177,-6.617291045661734,106.81132507011327
2178,-6.627681591773673,106.76928834738077
2179,-6.6216795600989204,106.8025698847223
2180,-6.627522336706846,106.7846123068218
2181,-6.623729464227626,106.76919563488325
2182,-6.611822921813812,106.79654943035652
2183,-6.630395383090626,106.79976558902077
2184,-6.620763726546201,106.7799088079011
2185,-6.623747118720121,106.81351926914647
2186,-6.612831870050416,106.77382384943517
2187,-6.623341002521049,106.79148621229386
2188,-6.62673689771042,106.80415911772845
2189,-6.631467005154118,106.80462373052154
2190,-6.62842729573705,106.81832964264008
2191,-6.623618868706925,106.80342785529102
2192,-6.611693470563478,106.79864166947692
2193,-6.6212211084706185,106.8126634696892
2194,-6.617102500976819,106.79479750295994
2195,-6.621804734612435,106.78568041661441
2196,-6.613557637703097,106.79775234244183
2197,-6.619275179880614,106.78234214003565
2198,-6.617530547007921,106.80819352363656
2199,-6.61735448320645,106.77635080864997
2200,-6.617410911832291,106.79185545804143
2201,-6.619697462164158,106.76682054879957
2202,-6.622095776801074,106.75153764214295
2203,-6.60627166325512,106.80226833115518
2204,-6.606965278710222,106.80154407959965
2205,-6.61854483416344,106.79832868722606
2206,-6.61934563128083,106.78352092260836
2207,-6.621544095317246,106.77067728011427
2208,-6.616334432502365,106.80547920593449
2209,-6.62052324892267,106.78729271970447
2210,-6.6211884361991595,106.7963885161966
2211,-6.616295303971748,106.78312684027644
2212,-6.626228469655761,106.7674501749695
2213,-6.621475195012507,106.79822467629009
2214,-6.623577592933512,106.82336681641577
2215,-6.620860681427514,106.7809144532264
2216,-6.63242367712609,106.80864315428597
2217,-6.623858515020075,106.7965149435959
2218,-6.617696419141281,106.7801559156378
2219,-6.625134642834894,106.78876742801825
2220,-6.61116370084562,106.79578689318025
2221,-6.621149096275792,106.80412625013744
2222,-6.622283104875547,106.845
2223,-6.62121399376426,106.78171611029337
2224,-6.618572749484242,106.79844669244754
2225,-6.614717174838522,106.76738196004857
2226,-6.615983963560586,106.78699753391841
2227,-6.62104950772686,106.80351497019767
2228,-6.614141840714285,106.77523422020535
2229,-6.630528517580991,106.77375230265811
2230,-6.605462445765563,106.79785012373182
2231,-6.618631512688691,106.7730045585785
2232,-6.62109675650402,106.80376440927239
2233,-6.6233529041984065,106.79119006598282
2234,-6.6152646801477335,106.78394819287554
2235,-6.62691514240953,106.78019547456448
2236,-6.612548956563751,106.78306681832993
2237,-6.617252412032486,106.79984851904716
2238,-6.62399688772456,106.77476238847524
2239,-6.626380379639392,106.79618625961473
2240,-6.612491163657914,106.80400569868502
2241,-6.6355,106.80374734777477
2242,-6.615369427410515,106.75987818157354
2243,-6.613012928119233,106.80704757745838
2244,-6.623326161942309,106.77128114519591
2245,-6.618490269731946,106.81396799620447
2246,-6.617650623541561,106.78541680761076
2247,-6.623854235998894,106.7887729048316
2248,-6.6117905378614905,106.76548442538741
2249,-6.610797009233859,106.80550723018196
2250,-6.617074578093446,106.81036601608947
2251,-6.626594686406806,106.79604701971407
2252,-6.617321019061215,106.76471804745341
2253,-6.629556740471619,106.80954809267227
2254,-6.627294281547223,106.83952187049857
2255,-6.622077316633772,106.7929467123542
2256,-6.622399958259041,106.77729807303591
2257,-6.6220719548157145,106.81182827769871
2258,-6.6213770655341335,106.77908480846241
2259,-6.618388278049575,106.8122170520954
2260,-6.619047759218269,106.79657549410501
2261,-6.6143893670713245,106.78076002303627
2262,-6.607910797556738,106.81488252763398
2263,-6.626743392156407,106.79080550365447
2264,-6.62136309050024,106.77262943929635
2265,-6.620504758843198,106.78566252978865
2266,-6.622733667142035,106.80667195299283
2267,-6.6157620577086025,106.76728730237825
2268,-6.6147808826525125,106.78241835257211
2269,-6.618857411840896,106.82671866340702
2270,-6.628243742110444,106.77879792968115
2271,-6.6138280404384,106.80404697481444
2272,-6.6055410485444765,106.79054080676441
2273,-6.617506577992791,106.77626953221814
2274,-6.6269629048855885,106.80366409901833
2275,-6.610624205210689,106.82293987697633
2276,-6.61376244924843,106.76751898641419
2277,-6.621967078443738,106.77351567820683
2278,-6.6350730718757465,106.7955325061994
2279,-6.612751365224676,106.77898826534604
2280,-6.6125313233596605,106.80049450299838
2281,-6.622394130864353,106.79229241320006
2282,-6.62731507783243,106.79653555985935
2283,-6.616922994264366,106.79978321468487
2284,-6.611255819207169,106.78767862088762
2285,-6.622934261495778,106.81524682661808
2286,-6.623963325722895,106.79842258219696
2287,-6.630576748233306,106.7884669509109
2288,-6.624202593293471,106.76167013943517
2289,-6.62517498430443,106.81453198629562
2290,-6.618979811276525,106.78484261509315
2291,-6.634343417944773,106.7829150915502
2292,-6.618207003122662,106.82700482621105
2293,-6.616992188275782,106.78677761907937
2294,-6.630752110353343,106.7785157991304
2295,-6.612092044609991,106.78364490750499
2296,-6.6099714834512815,106.79547396138787
2297,-6.621148850005322,106.78813699797682
2298,-6.620459594673153,106.7910107266947
2299,-6.619174479102475,106.82371135134433
2300,-6.626117511938049,106.79059784719846
2301,-6.615308541117682,106.80045376442776
2302,-6.6208340950456375,106.80639400084725
2303,-6.618423144688535,106.75029327434898
2304,-6.615405074366085,106.77196740392411
2305,-6.620118053556166,106.81422662799181
2306,-6.625314375552719,106.78790139192724
2307,-6.6325196838024185,106.76835474677907
2308,-6.6237620363010254,106.8203124074329
2309,-6.6062015326320385,106.79264393681024
2310,-6.620252729836232,106.79181574494612
2311,-6.620752469084343,106.81641313047359
2312,-6.625789511260946,106.78732251239309
2313,-6.621519655184362,106.77436581051597
2314,-6.627590195220982,106.76747497526073
2315,-6.622695147977546,106.7983835952903
2316,-6.6293274008735645,106.75
2317,-6.617976269628039,106.83019254043667
2318,-6.621289700620343,106.78773289388594
2319,-6.625166889287955,106.81883672439248
2320,-6.617217944667003,106.79241178959732
2321,-6.615980180179474,106.80317696111837
2322,-6.61689314166037,106.78508313583913
2323,-6.616212011970961,106.79622940882045
2324,-6.623438943554981,106.80852494743006
2325,-6.610043085520037,106.8073695624317
2326,-6.611627594691472,106.76001059659221
2327,-6.631054601104306,106.78619737446364
2328,-6.616349068654815,106.82393421006056
2329,-6.621606055698444,106.78431086026583
2330,-6.612007322774298,106.79742177553571
2331,-6.621004327818789,106.79391696203132
2332,-6.616383675649468,106.77957803491687
2333,-6.6115871379808775,106.77318778057636
2334,-6.628066571508086,106.80910232220583
2335,-6.627189444102514,106.79452096776917
2336,-6.619859414240592,106.803602655365
2337,-6.626148704986942,106.78350052221725
2338,-6.631285006636094,106.79808355805326
2339,-6.6247545320739025,106.7934834212544
2340,-6.6231952636804,106.79875139838225
2341,-6.621600002910401,106.7958642695629
2342,-6.624160259777109,106.7640171968277
2343,-6.618401474643692,106.75195009109154
2344,-6.618897467095174,106.78736574637341
2345,-6.623031672538904,106.79575611060207
2346,-6.617776704655075,106.82206127436454
2347,-6.618390789874106,106.80737180050676
2348,-6.620470523272661,106.79622686427629
2349,-6.627007840364446,106.80657411614771
2350,-6.614033051134127,106.80472456291753
2351,-6.6247835276486455,106.76629059446233
2352,-6.624968880352012,106.79349152325116
2353,-6.624934873717064,106.79191882107607
2354,-6.615885090888637,106.80585526491978
2355,-6.610850725095581,106.7732877211159
2356,-6.623649985001236,106.79773662779765
2357,-6.621535159902406,106.80315861577697
2358,-6.62617687677801,106.82179946663088
2359,-6.616488631322722,106.7950725188642
2360,-6.624788868521329,106.80370724869563
2361,-6.626461205570835,106.76437020174447
2362,-6.619927860876705,106.76156816691682
2363,-6.622838682713382,106.81572347945516
2364,-6.622640003674153,106.81373384469056
2365,-6.615801425950466,106.79885767791868
2366,-6.623487442255841,106.8083500163853
2367,-6.629689380456864,106.79017405243631
2368,-6.6205956373738255,106.79974240100692
2369,-6.612167692566701,106.78906399883714
2370,-6.616564267669048,106.77612725717248
2371,-6.61035777673165,106.81271496574776
2372,-6.627801427942977,106.77649452629684
2373,-6.624811524369399,106.80681311719005
2374,-6.617620409688371,106.75621126846127
2375,-6.61241127490214,106.76548883834654
2376,-6.6157342274306385,106.79598669356565
2377,-6.616842425718321,106.81094498563996
2378,-6.621091176018139,106.81430918266295
2379,-6.620899968329876,106.77863287221209
2380,-6.62809220851937,106.79453259513093
2381,-6.616532852710031,106.77769653783784
2382,-6.61189911897738,106.75523082907208
2383,-6.613894881663425,106.80754705613997
2384,-6.62033862279848,106.81563303969344
2385,-6.616328717499503,106.7906112153417
2386,-6.618810111188093,106.77386433194077
2387,-6.61788939682857,106.81053830528246
2388,-6.62609653594439,106.79338891862331
2389,-6.617134004307166,106.76990213052937
2390,-6.618325199656827,106.8227162548352
2391,-6.624545457921351,106.78985921036764
2392,-6.617258928078092,106.80349699078003
